▿ DefaultContentSnapshot
  ▿ monsters: 325 elements
    ▿ Monster
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 10
              - .1: Operator.add
              ▿ .2: 76
                - number: 76
        ▿ hitPoints: Optional<Int>
          - some: 180
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "Infernal, telepathy 120 ft."
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 1 key/value pair
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 40
        - name: "Ice Devil"
        ▿ savingThrows: 4 key/value pairs
          ▿ (2 elements)
            - key: Ability.charisma
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 9
          ▿ (2 elements)
            - key: Ability.constitution
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 9
          ▿ (2 elements)
            - key: Ability.dexterity
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 7
          ▿ (2 elements)
            - key: Ability.wisdom
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 7
        ▿ senses: Optional<String>
          - some: "blindsight 60 ft., darkvision 120 ft., passive Perception 12"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.large
        - skills: 0 key/value pairs
        ▿ subtype: Optional<String>
          - some: "Devils"
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "fiend"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 2
        - numenator: 1
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            ▿ some: Alignment
              ▿ both: (2 elements)
                - .0: Moral.neutral
                - .1: Ethic.evil
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 12
            ▿ constitution: AbilityScore
              - score: 10
            ▿ dexterity: AbilityScore
              - score: 13
            ▿ intelligence: AbilityScore
              - score: 9
            ▿ strength: AbilityScore
              - score: 7
            ▿ wisdom: AbilityScore
              - score: 11
        ▿ actions: 3 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-813000000000
              - description: "Melee Weapon Attack: +3 to hit, reach 5 ft., one creature. Hit: 3 (1d4 + 1) slashing damage plus 2 (1d4) cold damage."
              - name: "Claws"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-814000000000
              - description: "The mephit exhales a 15-foot cone of cold air. Each creature in that area must succeed on a DC 10 Dexterity saving throw, taking 5 (2d4) cold damage on a failed save, or half as much damage on a successful one."
              - name: "Frost Breath (Recharge 6)"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-815000000000
              - description: "The mephit has a 25 percent chance of summoning 1d4 mephits of its kind. A summoned mephit appears in an unoccupied space within 60 feet of its summoner, acts as an ally of its summoner, and can\'t summon other mephits. It remains for 1 minute, until it or its summoner dies, or until its summoner dismisses it as an action."
              - name: "Variant: Summon Mephits (1/day)"
            - result: Optional<ParserResult>.none
        - armor: 0 elements
        ▿ armorClass: Optional<Int>
          - some: 11
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 2
            - numenator: 1
        ▿ conditionImmunities: Optional<String>
          - some: "poisoned"
        ▿ damageImmunities: Optional<String>
          - some: "cold, poison"
        - damageResistances: Optional<String>.none
        ▿ damageVulnerabilities: Optional<String>
          - some: "bludgeoning, fire"
        ▿ features: 3 elements
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-810000000000
              - description: "When the mephit dies, it explodes in a burst of jagged ice. Each creature within 5 ft. of it must make a DC 10 Dexterity saving throw, taking 4 (1d8) slashing damage on a failed save, or half as much damage on a successful one."
              - name: "Death Burst"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-811000000000
              - description: "While the mephit remains motionless, it is indistinguishable from an ordinary shard of ice."
              - name: "False Appearance"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-812000000000
              - description: "The mephit can innately cast _fog cloud_, requiring no material components. Its innate spellcasting ability is Charisma."
              - name: "Innate Spellcasting (1/Day)"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 6d6
            ▿ dice: (2 elements)
              - count: 6
              ▿ die: Die
                - color: Optional<Color>.none
                - sides: 6
        ▿ hitPoints: Optional<Int>
          - some: 21
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "Aquan, Auran"
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 2 key/value pairs
            ▿ (2 elements)
              - key: MovementMode.fly
              - value: 30
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 30
        - name: "Ice Mephit"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "darkvision 60 ft., passive Perception 12"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.small
        ▿ skills: 2 key/value pairs
          ▿ (2 elements)
            - key: Skill.perception
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 2
          ▿ (2 elements)
            - key: Skill.stealth
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 3
        ▿ subtype: Optional<String>
          - some: "Mephits"
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "elemental"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 1
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            ▿ some: Alignment
              ▿ both: (2 elements)
                - .0: Moral.lawful
                - .1: Ethic.evil
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 14
            ▿ constitution: AbilityScore
              - score: 13
            ▿ dexterity: AbilityScore
              - score: 17
            ▿ intelligence: AbilityScore
              - score: 11
            ▿ strength: AbilityScore
              - score: 6
            ▿ wisdom: AbilityScore
              - score: 12
        ▿ actions: 2 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-820000000000
              - description: "Melee Weapon Attack: +5 to hit, reach 5 ft., one target. Hit: 5 (1d4 + 3) piercing damage, and the target must make on a DC 11 Constitution saving throw, taking 10 (3d6) poison damage on a failed save, or half as much damage on a successful one."
              - name: "Sting (Bite in Beast Form)"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-821000000000
              - description: "The imp magically turns invisible until it attacks, or until its concentration ends (as if concentrating on a spell). Any equipment the imp wears or carries is invisible with it."
              - name: "Invisibility"
            - result: Optional<ParserResult>.none
        - armor: 0 elements
        ▿ armorClass: Optional<Int>
          - some: 13
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 1
        ▿ conditionImmunities: Optional<String>
          - some: "poisoned"
        ▿ damageImmunities: Optional<String>
          - some: "fire, poison"
        ▿ damageResistances: Optional<String>
          - some: "cold; bludgeoning, piercing, and slashing from nonmagical/nonsilver weapons"
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 4 elements
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-816000000000
              - description: "Magical darkness doesn\'t impede the imp\'s darkvision."
              - name: "Devil\'s Sight"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-817000000000
              - description: "The imp has advantage on saving throws against spells and other magical effects."
              - name: "Magic Resistance"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-818000000000
              - description: "The imp can use its action to polymorph into a beast form that resembles a rat (speed 20 ft.), a raven (20 ft., fly 60 ft.), or a spider (20 ft., climb 20 ft.), or back into its true form. Its statistics are the same in each form, except for the speed changes noted. Any equipment it is wearing or carrying isn\'t transformed. It reverts to its true form if it dies."
              - name: "Shapechanger"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-819000000000
              - description: "The imp can serve another creature as a familiar, forming a telepathic bond with its willing master. While the two are bonded, the master can sense what the imp senses as long as they are within 1 mile of each other. While the imp is within 10 feet of its master, the master shares the imp\'s Magic Resistance trait. At any time and for any reason, the imp can end its service as a familiar, ending the telepathic bond."
              - name: "Variant: Familiar"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 3d4 + 3
            ▿ compound: (3 elements)
              ▿ .0: 3d4
                ▿ dice: (2 elements)
                  - count: 3
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 4
              - .1: Operator.add
              ▿ .2: 3
                - number: 3
        ▿ hitPoints: Optional<Int>
          - some: 10
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "Infernal, Common"
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 2 key/value pairs
            ▿ (2 elements)
              - key: MovementMode.fly
              - value: 40
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 20
        - name: "Imp"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "darkvision 120 ft., passive Perception 11"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.tiny
        ▿ skills: 4 key/value pairs
          ▿ (2 elements)
            - key: Skill.deception
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 4
          ▿ (2 elements)
            - key: Skill.insight
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 3
          ▿ (2 elements)
            - key: Skill.persuasion
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 4
          ▿ (2 elements)
            - key: Skill.stealth
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 5
        ▿ subtype: Optional<String>
          - some: "Devils"
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "fiend"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 6
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            ▿ some: Alignment
              ▿ both: (2 elements)
                - .0: Moral.neutral
                - .1: Ethic.neutral
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 11
            ▿ constitution: AbilityScore
              - score: 14
            ▿ dexterity: AbilityScore
              - score: 19
            ▿ intelligence: AbilityScore
              - score: 10
            ▿ strength: AbilityScore
              - score: 16
            ▿ wisdom: AbilityScore
              - score: 15
        ▿ actions: 2 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-824000000000
              - description: "The stalker makes two slam attacks."
              - name: "Multiattack"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-825000000000
              - description: "Melee Weapon Attack: +6 to hit, reach 5 ft., one target. Hit: 10 (2d6 + 3) bludgeoning damage."
              - name: "Slam"
            - result: Optional<ParserResult>.none
        - armor: 0 elements
        ▿ armorClass: Optional<Int>
          - some: 14
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 6
        ▿ conditionImmunities: Optional<String>
          - some: "exhaustion, grappled, paralyzed, petrified, poisoned, prone, restrained, unconscious"
        ▿ damageImmunities: Optional<String>
          - some: "poison"
        ▿ damageResistances: Optional<String>
          - some: "bludgeoning, piercing, and slashing from nonmagical attacks"
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 2 elements
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-822000000000
              - description: "The stalker is given a quarry by its summoner. The stalker knows the direction and distance to its quarry as long as the two of them are on the same plane of existence. The stalker also knows the location of its summoner."
              - name: "Faultless Tracker"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-823000000000
              - description: "The stalker is invisible."
              - name: "Invisibility"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 16d8 + 32
            ▿ compound: (3 elements)
              ▿ .0: 16d8
                ▿ dice: (2 elements)
                  - count: 16
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 8
              - .1: Operator.add
              ▿ .2: 32
                - number: 32
        ▿ hitPoints: Optional<Int>
          - some: 104
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "Auran, understands Common but doesn\'t speak it"
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 2 key/value pairs
            ▿ (2 elements)
              - key: MovementMode.fly
              - value: 50
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 50
        - name: "Invisible Stalker"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "darkvision 60 ft., passive Perception 18"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.medium
        ▿ skills: 2 key/value pairs
          ▿ (2 elements)
            - key: Skill.perception
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 8
          ▿ (2 elements)
            - key: Skill.stealth
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 10
        - subtype: Optional<String>.none
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "elemental"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 16
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            - some: Alignment.unaligned
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 1
            ▿ constitution: AbilityScore
              - score: 20
            ▿ dexterity: AbilityScore
              - score: 9
            ▿ intelligence: AbilityScore
              - score: 3
            ▿ strength: AbilityScore
              - score: 24
            ▿ wisdom: AbilityScore
              - score: 11
        ▿ actions: 4 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-830000000000
              - description: "The golem makes two melee attacks."
              - name: "Multiattack"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-831000000000
              - description: "Melee Weapon Attack: +13 to hit, reach 5 ft., one target. Hit: 20 (3d8 + 7) bludgeoning damage."
              - name: "Slam"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-832000000000
              - description: "Melee Weapon Attack: +13 to hit, reach 10 ft., one target. Hit: 23 (3d10 + 7) slashing damage."
              - name: "Sword"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-833000000000
              - description: "The golem exhales poisonous gas in a 15-foot cone. Each creature in that area must make a DC 19 Constitution saving throw, taking 45 (10d8) poison damage on a failed save, or half as much damage on a successful one."
              - name: "Poison Breath (Recharge 5-6)"
            - result: Optional<ParserResult>.none
        ▿ armor: 1 element
          ▿ Armor
            ▿ armorClass: ArmorClass
              - addDex: false
              ▿ base: Optional<Int>
                - some: 20
              - bonus: 0
              - maxDex: Optional<Int>.none
            - imposesStealthDisadvantage: false
            - name: "natural armor"
            - requiredStrength: Optional<Int>.none
        ▿ armorClass: Optional<Int>
          - some: 20
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 16
        ▿ conditionImmunities: Optional<String>
          - some: "charmed, exhaustion, frightened, paralyzed, petrified, poisoned"
        ▿ damageImmunities: Optional<String>
          - some: "fire, poison, psychic; bludgeoning, piercing, and slashing from nonmagical attacks not made with adamantine weapons"
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 4 elements
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-826000000000
              - description: "Whenever the golem is subjected to fire damage, it takes no damage and instead regains a number of hit points equal to the fire damage dealt."
              - name: "Fire Absorption"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-827000000000
              - description: "The golem is immune to any spell or effect that would alter its form."
              - name: "Immutable Form"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-828000000000
              - description: "The golem has advantage on saving throws against spells and other magical effects."
              - name: "Magic Resistance"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-829000000000
              - description: "The golem\'s weapon attacks are magical."
              - name: "Magic Weapons"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 20d10 + 100
            ▿ compound: (3 elements)
              ▿ .0: 20d10
                ▿ dice: (2 elements)
                  - count: 20
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 10
              - .1: Operator.add
              ▿ .2: 100
                - number: 100
        ▿ hitPoints: Optional<Int>
          - some: 210
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "understands the languages of its creator but can\'t speak"
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 1 key/value pair
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 30
        - name: "Iron Golem"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "darkvision 120 ft., passive Perception 10"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.large
        - skills: 0 key/value pairs
        ▿ subtype: Optional<String>
          - some: "Golems"
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "construct"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 0
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            - some: Alignment.unaligned
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 6
            ▿ constitution: AbilityScore
              - score: 11
            ▿ dexterity: AbilityScore
              - score: 15
            ▿ intelligence: AbilityScore
              - score: 3
            ▿ strength: AbilityScore
              - score: 8
            ▿ wisdom: AbilityScore
              - score: 12
        ▿ actions: 1 element
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-836000000000
              - description: "Melee Weapon Attack: +1 to hit, reach 5 ft., one target. Hit: 1 (1d4 - 1) piercing damage."
              - name: "Bite"
            - result: Optional<ParserResult>.none
        - armor: 0 elements
        ▿ armorClass: Optional<Int>
          - some: 12
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 0
        - conditionImmunities: Optional<String>.none
        - damageImmunities: Optional<String>.none
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 2 elements
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-834000000000
              - description: "The jackal has advantage on Wisdom (Perception) checks that rely on hearing or smell."
              - name: "Keen Hearing and Smell"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-835000000000
              - description: "The jackal has advantage on an attack roll against a creature if at least one of the jackal\'s allies is within 5 ft. of the creature and the ally isn\'t incapacitated."
              - name: "Pack Tactics"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 1d6
            ▿ dice: (2 elements)
              - count: 1
              ▿ die: Die
                - color: Optional<Color>.none
                - sides: 6
        ▿ hitPoints: Optional<Int>
          - some: 3
        - initiative: Optional<Initiative>.none
        - languages: Optional<String>.none
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 1 key/value pair
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 40
        - name: "Jackal"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "passive Perception 13"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.small
        ▿ skills: 1 key/value pair
          ▿ (2 elements)
            - key: Skill.perception
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 3
        - subtype: Optional<String>.none
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "beast"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 3
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            - some: Alignment.unaligned
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 7
            ▿ constitution: AbilityScore
              - score: 13
            ▿ dexterity: AbilityScore
              - score: 10
            ▿ intelligence: AbilityScore
              - score: 3
            ▿ strength: AbilityScore
              - score: 19
            ▿ wisdom: AbilityScore
              - score: 12
        ▿ actions: 1 element
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-840000000000
              - description: "Melee Weapon Attack: +6 to hit, reach 5 ft., one target. Hit: 21 (5d6 + 4) piercing damage."
              - name: "Bite"
            - result: Optional<ParserResult>.none
        ▿ armor: 1 element
          ▿ Armor
            ▿ armorClass: ArmorClass
              - addDex: false
              ▿ base: Optional<Int>
                - some: 12
              - bonus: 0
              - maxDex: Optional<Int>.none
            - imposesStealthDisadvantage: false
            - name: "natural armor"
            - requiredStrength: Optional<Int>.none
        ▿ armorClass: Optional<Int>
          - some: 12
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 3
        - conditionImmunities: Optional<String>.none
        - damageImmunities: Optional<String>.none
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 3 elements
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-837000000000
              - description: "The whale can\'t use its blindsight while deafened."
              - name: "Echolocation"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-838000000000
              - description: "The whale can hold its breath for 30 minutes"
              - name: "Hold Breath"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-839000000000
              - description: "The whale has advantage on Wisdom (Perception) checks that rely on hearing."
              - name: "Keen Hearing"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 12d12 + 12
            ▿ compound: (3 elements)
              ▿ .0: 12d12
                ▿ dice: (2 elements)
                  - count: 12
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 12
              - .1: Operator.add
              ▿ .2: 12
                - number: 12
        ▿ hitPoints: Optional<Int>
          - some: 90
